title,subtitle,description,incorporation,headquarters,sectors,social_links,awards,url
AVALIA Systems SA,Understand the value of your software.,Software due diligence is often conducted in a superficial and ad-hoc manner. AVALIA delivers value to investors by mining software repositories and transforming technical data into actionable business information. Technical due diligence is faster and comprehensive.,07.10.2016,Yverdon-les-Bains,"['ICT', 'Big Data', 'Consulting services', 'Finance', 'Enterprise', 'Research and development', 'Services for companies', 'SaaS', 'Security', 'Software']","{'twitter': 'http://@AvaliaSystems', 'home': 'http://www.avalia.io/'}","[""Venture Kick (10'000) 2016""]",https://www.venturelab.swiss/AvaliaSystems
GOWAGO AG,Redefining mobility with innovative financing solutions,"Gowago is an automotive fintech that provides an intuitive platform that simplifies vehicle selection, financing, and management. But it's more than just about cars; it's about creating a future where mobility is both sustainable and efficient. Headquartered in Zurich, gowago.ch was founded in 2017 and counts Baloise Group and Migros Bank among its investors.",10.10.2017,Zurich,"['ICT', 'Automotive', 'Ecommerce', 'Mobility', 'Fintech', 'Marketplace']","{'linkedin': 'https://www.linkedin.com/company/gowago', 'fb': 'https://www.facebook.com/gowago.ch/', 'home': 'https://gowago.ch/'}",['Venture Leaders Fintech 2023'],https://www.venturelab.swiss/gowago
qiio AG,Secure edge-to-cloud solution for IoT cellular connectivity,"qiioConnecting & Securing assets around the worldSecure IoT Solution qiio® delivers proven, edge-to-cloud solutions with intelligent cellular connectivity as a service. You can rely on us to provide scalable, reliable and secure IoT services and products supporting hard-to-reach as well as mobile deployments, quickly and cost-effectively. Headquartered in Zurich, Switzerland, qiio's technology is ideal for highly secure IoT applications that require remote management, monitoring and predictive maintenance in hard-to-reach locations.",16.05.2014,Zürich,"['ICT', 'Applications', 'Energy efficiency', 'Cloud', 'Consulting services', 'Electronics', 'Hightech', 'Enterprise', 'Micro technologies', 'IoT', 'Sensors', 'Semiconductors', 'Wireless', 'Services for companies', 'Security', 'Software']","{'linkedin': 'https://www.linkedin.com/company/qiio/', 'fb': 'https://www.facebook.com/qiio.iiot/', 'twitter': 'https://twitter.com/qiio_iot', 'home': 'http://www.qiio.com'}","['Venture Leaders Technology 2022', 'Venture Leaders China 2016', 'Venture Leaders Mobile 2020', 'Climate-KIC Venture Competition 2017', 'ClimateLaunchpad 2016', 'Kickstart Accelerator 2016', 'Impact Hub Energy Cleantech Fellowship 2016']",https://www.venturelab.swiss/qiio
OriginFood,Smart Blockchain Traceability Solutions for Sustainable SC,"OriginFood efficiently develops and supports the deployment of smart blockchain-leveraged traceability solutions that enhance transparency, resolve reliability issues and endorse credibility. We believe in enabling visibility and collaboration across value chains to responsibly contribute towards a more sustainable world.",28.11.2018,Lausanne,"['ICT', 'Consumer products', 'Blockchain', 'Cloud', 'Consulting services', 'Food', 'IoT', 'Services for companies']","{'linkedin': 'https://linkedin.com/company/originfood-sarl', 'fb': 'https://www.facebook.com/OriginFoodandBeverage/', 'home': 'http://www.originfood.io'}",None,https://www.venturelab.swiss/OriginFood
Carvolution AG,Car Subscription Model for Switzerland,"At Carvolution we re-imagine the rules of having a car. As Switzerland's pioneer in car  subscription we offer you a simple, flexible and affordable alternative to buying and leasing a car. Customers choose their own new car from over 50 models of various brands and decide for themselves how long they want to drive it. With a Carvolution car, there is no need for additional comprehensive insurance, taxes, tyres or anything else, because the monthly fixed price of Carvolution already includes everything except refuelling or charging. And when it's just not for you anymore? Just switch or cancel, it’s that easy. In short: You pay a fixed monthly price for your own car, often save a lot of money and can choose the duration of the subscription flexibly - it's that simple.",08.03.2018,Bannwil,"['ICT', 'Automotive', 'Mobility', 'Services for companies', 'Services for consumers']","{'linkedin': 'https://www.linkedin.com/company/carvolution/', 'fb': 'https://www.facebook.com/hallo.carvolution/', 'twitter': 'https://twitter.com/Carvolution_AG', 'ig': 'https://www.instagram.com/the_carvolution', 'home': 'https://www.carvolution.com'}","['TOP 100 Swiss Startups 2023', 'TOP 100 Swiss Startups 2022', 'TOP 100 Swiss Startups 2021', 'TOP 100 Swiss Startups 2020', 'TOP 100 Swiss Startups 2019', 'TOP 100 Swiss Startups 2018']",https://www.venturelab.swiss/carvolution
Tayo SA,Tayo reinvents interaction in real estate,"Save time, relax!The #1 property management platform to simplify interactions between property managers, tenants, condo-owners, and service providers.Find out more at https://tayo-software.com",29.09.2017,Ecublens,"['ICT', 'Advertising', 'Applications', 'Big Data', 'Cloud', 'Consumer', 'Ecommerce', 'Machine Learning / AI', 'Marketplace', 'Mobile', 'SaaS', 'Software']",{'home': 'https://tayo-software.com/fr'},None,https://www.venturelab.swiss/Tayo
School Rebound SA,Mobile app for children with handwriting difficulties.,"School Rebound has created the Dynamilis iPad application. Firstly, this app integrates a tool to analyze children's handwriting on many distinct aspects and extract the specific areas the child needs to focus on to improve his/her handwriting. Secondly, Dynamilis proposes different activities, in the form of games and co-created with more than 40 handwriting specialists, allowing the child to work on their specific difficulties in a fun way whether at home, with a therapist or at school. The activities are recommended for each child according to their handwriting profile extracted during the analysis. Dynamilis comes with a monthly or annual subscription for three different segments: parents, therapists and schools and is currently available in French, Italian, German and English",26.01.2021,Ecublens,"['ICT', 'Education', 'Machine Learning / AI', 'Software']",{'home': 'https://www.dynamilis.ch/'},"[""Venture Kick (150'000) 2022"", 'EPFL Spin-off 2021']",https://www.venturelab.swiss/SchoolRebound
Avrios International AG,We make mobility work for business,"Our SaaS platform helps companies provide tailored transportation to its employees and thus enables them to attract top talent while keeping their transportation expenditures under control. Fuelled by a passionate, driven and hard-working team, backed by leading venture capital investors and supported by a high calibre board of directors, Avrios is looking to continue this growth journey and help hundreds of thousands of people in Europe move seamlessly.",05.02.2015,Zürich,"['ICT', 'Applications', 'Automotive', 'Cloud', 'Enterprise', 'Internet', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/avrios/', 'fb': 'https://www.facebook.com/getavrios', 'twitter': 'https://twitter.com/getavrios', 'ig': 'https://www.instagram.com/avrios/?hl=de', 'home': 'http://www.avrios.com'}","['TOP 100 Swiss Startups 2020', 'TOP 100 Swiss Startups 2019', 'TOP 100 Swiss Startups 2018', ""Venture Kick (10'000) 2015"", 'HSG Spin-off 2015', 'TOP 100 Scale-ups 2021']",https://www.venturelab.swiss/Avrios
Goodshine AG,Swiss marketleader in online couponing,DeinDeal enables you to do the things in life that you don't usually afford. The limited time offers on our different channels inspire you to new and surprising ideas and lead you into a new world.,12.02.2010,Zürich,"['ICT', 'Consumer']",{'home': 'http://www.deindeal.ch'},"['TOP 100 Swiss Startups 2012', 'TOP 100 Swiss Startups 2011']",https://www.venturelab.swiss/deindeal
Dnext Intelligence SA,A reference market intelligence platform for commodities,"DNEXT is a market intelligence platform for agricultural commodities. We collect and analyse data fora full agricultural commodities scope (customs, lineups, pricing, freight, production, etc).We truly believe that the market needs a global and complete solution for analytics. Through leading-edge technology, we provide a unique solution with data Pull & Push capabilities, as well as better data management, efficiency and cost-reduction for our customers. Why DNEXT?The commodities market is managing a massive amount of fragmented data, the players have similar needs in term of information and there is a lack of advanced data analytics, AI and ML applications.",22.04.2020,Cointrin,"['ICT', 'AgriTech', 'Big Data', 'Blockchain', 'Cloud', 'Machine Learning / AI', 'SaaS', 'Services for companies', 'Software']","{'linkedin': 'https://www.linkedin.com/company/dnext-intelligence/', 'home': 'https://www.dnext.io/'}",None,https://www.venturelab.swiss/Dnext
WealthArc GmbH,Next-generation investment management platform,"WealthArc is a B2B/B2B2C SaaS platform designed for independent wealth management companies and private banks. Our solution leverages the latest technologies to enhance client experience, increases efficiency and wins new generation of digital-native clients. At its core, WealthArc uses innovative API technology to provide seamless, real-time integration with custodian banks. Since its founding, WealthArc has perfected this technology and as a result now has robust & battle-tested APIs in nearly 90% of the custodian market in Switzerland. As a fully automated solution, WealthArc delivers value to its clients equating to an estimated increase of 300% in time efficiency, reduction of costs and improved performance by eliminating human error through automation. As a result, WealthArc unshackles wealth managers to focus on the most important aspect of their business: Client Relationship Management. WealthArc is powered by the latest technological advancements such as cloud computing, artificial intelligence and Big Data. The WealthArc platform helps wealth managers take full advantage of automation, integrated data and digital processes by harnessing the aforementioned technologies. WealthArc is a true Software-as-a-Service platform that uses technology to transform the wealth management industry. As opposed to our competitors, who merely provide outsourcing of manual work, WealthArc offers a unique and automated ‘all-in-one’ solution, with no installation and an instant set-up process. Consequently, WealthArc has unlimited scalability potential!",29.04.2015,Zürich,"['ICT', 'Applications', 'Cloud', 'Finance', 'Fintech', 'Enterprise', 'SaaS', 'Services for companies', 'Security', 'Software', 'Trading']","{'fb': 'https://www.facebook.com/WealthArc/?fref=ts', 'twitter': 'http://@WealthArc ', 'home': 'http://www.wealtharc.com'}","[""Venture Kick (30'000) 2015""]",https://www.venturelab.swiss/WealthArc
